Customer_ID,City,Age,Annual_Income_INR,Investment_Amount_INR,Investment_Type,Risk_Level,Investment_Years
CUST0001,Bangalore,61,766956,33112,Real Estate,Low,4
CUST0002,Delhi,27,664647,329588,Bonds,Low,1
CUST0003,Kolkata,34,1275850,284951,Stocks,High,4
CUST0004,Bangalore,35,2184119,328944,Real Estate,Low,13
CUST0005,Chennai,65,2072573,198389,Real Estate,Low,4
CUST0006,Chennai,27,689004,219191,Mutual Funds,Medium,14
CUST0007,Delhi,59,1409480,443167,Stocks,High,8
CUST0008,Chennai,45,630511,309428,Real Estate,High,10
CUST0009,Hyderabad,57,1106516,389398,Mutual Funds,Low,11
CUST0010,Pune,39,634671,468432,Gold,Low,7
CUST0011,Pune,50,1830217,105277,Crypto,Medium,4
CUST0012,Hyderabad,65,599483,339360,FD,High,12
CUST0013,Hyderabad,31,2238859,218943,Real Estate,High,12
CUST0014,Mumbai,64,1660140,461897,Stocks,Low,14
CUST0015,Chennai,41,1982607,160373,Mutual Funds,Low,15
CUST0016,Bangalore,34,2393927,227425,ETF,Low,5
CUST0017,Chennai,36,1402018,411650,Bonds,High,7
CUST0018,Mumbai,35,880205,287138,ETF,Low,13
CUST0019,Delhi,28,941062,348962,FD,High,7
CUST0020,Mumbai,45,1900627,332417,ETF,High,5
CUST0021,Delhi,64,780464,377412,Real Estate,High,6
CUST0022,Pune,39,2123537,102920,ETF,Low,12
CUST0023,Hyderabad,53,1049320,286171,Mutual Funds,High,5
CUST0024,Mumbai,30,1868308,419775,FD,High,13
CUST0025,Chennai,59,1659609,276170,Stocks,Low,15
CUST0026,Delhi,40,1304335,50369,Gold,High,2
CUST0027,Ahmedabad,52,590298,418774,FD,Low,11
CUST0028,Hyderabad,56,992592,158966,Bonds,Low,15
CUST0029,Ahmedabad,40,1973494,372157,Crypto,Medium,15
CUST0030,Hyderabad,28,1339791,137806,Mutual Funds,Medium,1
CUST0031,Mumbai,58,1223658,23770,Mutual Funds,High,11
CUST0032,Hyderabad,35,582697,494700,Stocks,Medium,2
CUST0033,Ahmedabad,38,2335975,132321,FD,High,15
CUST0034,Delhi,36,2283792,443360,Bonds,Low,2
CUST0035,Mumbai,63,2107959,205753,Bonds,Medium,8
CUST0036,Delhi,64,712794,51778,Bonds,High,6
CUST0037,Bangalore,36,1103587,119724,ETF,Low,7
CUST0038,Delhi,38,2240402,150970,Mutual Funds,Medium,13
CUST0039,Ahmedabad,24,361898,68896,Gold,Low,7
CUST0040,Kolkata,51,1196521,473325,Bonds,Low,3
CUST0041,Ahmedabad,21,1937547,159042,ETF,Medium,7
CUST0042,Mumbai,30,1096489,175560,Gold,Low,10
CUST0043,Bangalore,41,539768,46289,ETF,High,15
CUST0044,Delhi,24,2429987,62001,FD,Low,10
CUST0045,Mumbai,64,1286516,231694,Mutual Funds,High,4
CUST0046,Chennai,60,643863,239794,Crypto,Medium,4
CUST0047,Pune,36,1414068,227505,FD,High,11
CUST0048,Delhi,50,1626143,414193,Mutual Funds,Low,8
CUST0049,Chennai,25,1194033,285229,Real Estate,Low,15
CUST0050,Pune,25,1324603,213738,Real Estate,Low,8
CUST0051,Bangalore,60,332812,370152,Real Estate,High,2
CUST0052,Bangalore,37,784142,486465,Mutual Funds,High,9
CUST0053,Hyderabad,38,1481771,337105,Gold,High,6
CUST0054,Mumbai,64,1407228,284979,ETF,Medium,15
CUST0055,Chennai,26,2076605,454817,Real Estate,Low,1
CUST0056,Kolkata,29,1398720,104715,ETF,High,12
CUST0057,Bangalore,56,340557,78654,Mutual Funds,High,15
CUST0058,Bangalore,55,451112,457568,Crypto,High,9
CUST0059,Mumbai,48,834545,41930,Real Estate,Medium,15
CUST0060,Chennai,43,1181124,377599,Gold,High,2
CUST0061,Bangalore,56,2004470,345405,FD,Low,14
CUST0062,Chennai,32,2029288,32995,FD,High,15
CUST0063,Kolkata,47,1340888,159883,FD,High,2
CUST0064,Pune,23,2274217,136619,Gold,Medium,6
CUST0065,Pune,35,1235009,32406,Gold,Medium,6
CUST0066,Chennai,25,1470735,204101,Bonds,High,14
CUST0067,Pune,22,783778,479820,Real Estate,Low,10
CUST0068,Chennai,23,754673,332775,Bonds,Medium,12
CUST0069,Pune,48,2445063,80631,Bonds,High,4
CUST0070,Delhi,23,2128957,20886,Gold,Medium,7
CUST0071,Delhi,63,1684959,346712,Crypto,High,14
CUST0072,Pune,40,2427025,182154,Bonds,Medium,7
CUST0073,Bangalore,56,833883,120579,Bonds,High,7
CUST0074,Hyderabad,60,1562275,232900,Stocks,Medium,5
CUST0075,Hyderabad,48,1651611,263787,ETF,Medium,11
CUST0076,Pune,53,2284686,436145,FD,High,2
CUST0077,Hyderabad,53,1705881,68961,Gold,High,5
CUST0078,Delhi,33,918047,32805,Stocks,Low,8
CUST0079,Kolkata,50,2038291,484590,Gold,High,12
CUST0080,Mumbai,52,1976265,147918,FD,High,12
CUST0081,Ahmedabad,27,2083192,134735,FD,High,9
CUST0082,Ahmedabad,24,1345213,464772,Mutual Funds,Medium,3
CUST0083,Kolkata,63,1630844,415968,ETF,High,14
CUST0084,Ahmedabad,56,2170297,490395,FD,High,14
CUST0085,Ahmedabad,49,1387128,414147,Gold,High,5
CUST0086,Pune,61,1303469,163968,ETF,Low,12
CUST0087,Bangalore,36,1439655,196080,Crypto,High,2
CUST0088,Delhi,30,1269980,220820,FD,High,4
CUST0089,Hyderabad,47,2009595,193477,ETF,Medium,1
CUST0090,Ahmedabad,47,1933584,494395,Stocks,High,7
CUST0091,Hyderabad,21,1775383,176559,Bonds,Medium,9
CUST0092,Kolkata,52,1220321,163096,Bonds,Medium,1
CUST0093,Bangalore,42,1995827,399679,FD,Medium,15
CUST0094,Mumbai,60,413105,495491,Bonds,High,10
CUST0095,Pune,26,2097732,91145,ETF,Low,1
CUST0096,Kolkata,45,1673016,130970,ETF,Medium,6
CUST0097,Mumbai,38,2068171,152262,Mutual Funds,Medium,1
CUST0098,Mumbai,43,1240455,360862,Mutual Funds,High,1
CUST0099,Hyderabad,36,1136179,459997,Stocks,High,3
CUST0100,Ahmedabad,29,2286259,370989,Mutual Funds,High,4
CUST0101,Delhi,65,1374763,422075,Crypto,Low,10
CUST0102,Kolkata,31,1604591,76674,Stocks,Medium,10
CUST0103,Pune,46,1131855,59844,Gold,Low,12
CUST0104,Kolkata,64,807741,437452,Stocks,Medium,9
CUST0105,Kolkata,63,1854286,56153,Crypto,Low,14
CUST0106,Ahmedabad,52,742662,247291,Crypto,High,15
CUST0107,Ahmedabad,30,2126565,112346,Real Estate,High,13
CUST0108,Hyderabad,50,2126931,452922,Real Estate,Medium,14
CUST0109,Ahmedabad,26,1469909,482228,ETF,Low,13
CUST0110,Chennai,57,1889596,196368,Stocks,Medium,14
CUST0111,Pune,32,2344932,131211,Crypto,Medium,6
CUST0112,Delhi,59,1458754,311394,Stocks,High,4
CUST0113,Ahmedabad,36,2004683,276155,Gold,High,8
CUST0114,Hyderabad,49,372323,68786,Real Estate,Low,7
CUST0115,Chennai,40,1847783,268124,Crypto,Medium,12
CUST0116,Delhi,43,2203145,162038,Real Estate,Medium,4
CUST0117,Ahmedabad,33,1623504,82681,FD,Low,4
CUST0118,Chennai,38,1486982,72704,Gold,Medium,4
CUST0119,Mumbai,32,1567802,27417,FD,Medium,1
CUST0120,Ahmedabad,56,1525309,385647,FD,High,14
CUST0121,Ahmedabad,27,351444,320974,Real Estate,Medium,8
CUST0122,Delhi,42,1073277,46936,Real Estate,Medium,2
CUST0123,Pune,46,2362534,58840,Stocks,Low,3
CUST0124,Hyderabad,26,1340988,82102,Bonds,High,10
CUST0125,Kolkata,54,1895421,256199,ETF,Medium,14
